,filename,snr
0,p232_001,15.47366738319397
1,p232_002,11.311118602752686
2,p232_003,6.714614033699036
3,p232_005,1.8525223433971405
4,p232_006,16.856720447540283
5,p232_007,11.814686059951782
6,p232_009,6.784259080886841
7,p232_010,0.9091190248727798
8,p232_011,16.805869340896606
9,p232_012,11.896244287490845
10,p232_013,6.79696798324585
11,p232_014,1.9913533329963684
12,p232_015,16.948156356811523
13,p232_016,11.989426612854004
14,p232_017,6.4325690269470215
15,p232_019,2.047736644744873
16,p232_020,16.235361099243164
17,p232_021,11.910918951034546
18,p232_022,7.0061194896698
19,p232_023,1.9711664319038391
20,p232_024,16.800644397735596
21,p232_025,10.634227991104126
22,p232_027,6.702523827552795
23,p232_028,0.21086610853672028
24,p232_029,16.49929642677307
25,p232_030,11.718403100967407
26,p232_031,5.531561970710754
27,p232_032,1.740681380033493
28,p232_033,14.942753314971924
29,p232_034,10.131223201751709
30,p232_035,6.648074388504028
31,p232_036,1.4829562604427338
32,p232_037,16.564100980758667
33,p232_038,10.945731401443481
34,p232_039,4.4202300906181335
35,p232_040,0.5104164779186249
36,p232_041,15.828975439071655
37,p232_042,11.237472295761108
38,p232_043,5.838137269020081
39,p232_044,-0.1711738109588623
40,p232_045,14.371250867843628
41,p232_046,9.92393434047699
42,p232_047,5.698493123054504
43,p232_048,-0.6737399846315384
44,p232_049,16.446346044540405
45,p232_050,10.498062372207642
46,p232_051,5.141978859901428
47,p232_052,1.1834865063428879
48,p232_053,15.467153787612915
49,p232_054,11.708120107650757
50,p232_055,5.267907977104187
51,p232_056,0.5894088000059128
52,p232_057,16.07534408569336
53,p232_058,11.733455657958984
54,p232_059,4.686243534088135
55,p232_060,0.09161931462585926
56,p232_061,16.56394124031067
57,p232_062,11.394058465957642
58,p232_063,5.442641377449036
59,p232_064,0.8771520853042603
60,p232_065,15.205570459365845
61,p232_066,11.472201347351074
62,p232_067,6.275081038475037
63,p232_068,1.3511267304420471
64,p232_069,16.36114478111267
65,p232_070,11.2752103805542
66,p232_071,6.193526387214661
67,p232_072,0.8814011514186859
68,p232_073,15.431047677993774
69,p232_074,11.218535900115967
70,p232_075,6.208632588386536
71,p232_076,0.8166082203388214
72,p232_077,15.129308700561523
73,p232_078,11.045639514923096
74,p232_079,5.902456641197205
75,p232_080,-0.7136611640453339
76,p232_081,15.738928318023682
77,p232_082,10.28521180152893
78,p232_083,5.419508218765259
79,p232_084,-0.30912822112441063
80,p232_085,15.831470489501953
81,p232_086,10.720692873001099
82,p232_087,5.792144536972046
83,p232_088,1.4518657326698303
84,p232_089,16.22038245201111
85,p232_090,11.395289897918701
86,p232_091,5.2781736850738525
87,p232_092,0.5583921819925308
88,p232_093,16.093803644180298
89,p232_094,11.487743854522705
90,p232_095,7.470113635063171
91,p232_096,0.8489443361759186
92,p232_097,16.361231803894043
93,p232_098,11.109963655471802
94,p232_099,6.370285153388977
95,p232_100,0.2523980289697647
96,p232_101,15.754467248916626
97,p232_102,10.746899843215942
98,p232_103,6.650121212005615
99,p232_104,1.2696264684200287
100,p232_105,15.42754054069519
101,p232_106,11.147876977920532
102,p232_107,6.190561056137085
103,p232_108,0.4571249708533287
104,p232_109,16.599048376083374
105,p232_110,10.95359206199646
106,p232_112,5.396919250488281
107,p232_113,-0.21806510165333748
108,p232_114,16.83849573135376
109,p232_115,11.413756608963013
110,p232_116,6.006746888160706
111,p232_117,1.7187443375587463
112,p232_118,16.332420110702515
113,p232_119,11.215790510177612
114,p232_120,4.94816392660141
115,p232_121,1.5208131074905396
116,p232_123,16.687638759613037
117,p232_124,10.065666437149048
118,p232_125,5.332496762275696
119,p232_126,0.897362157702446
120,p232_127,15.729848146438599
121,p232_128,11.141242980957031
122,p232_129,6.648074388504028
123,p232_130,1.2307897955179214
124,p232_131,16.48864507675171
125,p232_132,10.689127445220947
126,p232_133,6.230988502502441
127,p232_134,0.4800143837928772
128,p232_135,15.569385290145874
129,p232_136,10.087571144104004
130,p232_137,5.256600975990295
131,p232_138,0.3595326468348503
132,p232_139,15.988234281539917
133,p232_140,10.183168649673462
134,p232_141,5.448362231254578
135,p232_142,1.8708665668964386
136,p232_143,15.277670621871948
137,p232_144,11.096394062042236
138,p232_145,6.091251969337463
139,p232_146,0.8458425849676132
140,p232_147,16.35183334350586
141,p232_148,11.605297327041626
142,p232_150,5.870563983917236
143,p232_151,1.3350826501846313
144,p232_152,15.598959922790527
145,p232_153,10.779308080673218
146,p232_154,6.143031120300293
147,p232_155,1.2535552680492401
148,p232_156,15.935978889465332
149,p232_158,11.558648347854614
150,p232_159,5.678116679191589
151,p232_160,2.453470826148987
152,p232_161,16.365400552749634
153,p232_162,10.196921825408936
154,p232_163,6.005992889404297
155,p232_164,1.1672285944223404
156,p232_165,15.471715927124023
157,p232_167,11.322308778762817
158,p232_169,6.590563654899597
159,p232_170,0.7195626199245453
160,p232_171,15.774126052856445
161,p232_172,10.861856937408447
162,p232_173,5.926436185836792
163,p232_174,0.9356274455785751
164,p232_175,16.544175148010254
165,p232_176,11.454905271530151
166,p232_177,5.306032299995422
167,p232_178,0.8899107575416565
168,p232_179,16.639200448989868
169,p232_180,11.474595069885254
170,p232_181,5.762967467308044
171,p232_182,1.3989724218845367
172,p232_183,14.9198317527771
173,p232_184,10.929092168807983
174,p232_185,6.315232515335083
175,p232_186,0.2348782680928707
176,p232_187,14.931732416152954
177,p232_188,11.248002052307129
178,p232_189,6.15939199924469
179,p232_190,0.654195100069046
180,p232_191,15.598407983779907
181,p232_193,10.971319675445557
182,p232_194,6.633181571960449
183,p232_195,1.016087532043457
184,p232_196,15.171339511871338
185,p232_197,11.377484798431396
186,p232_198,5.589969158172607
187,p232_199,1.1923377215862274
188,p232_200,16.371184587478638
189,p232_201,11.404423713684082
190,p232_202,7.018573880195618
191,p232_203,1.5296801924705505
192,p232_204,16.534148454666138
193,p232_205,10.593096017837524
194,p232_206,6.320255398750305
195,p232_207,0.25093182921409607
196,p232_208,14.636274576187134
197,p232_209,9.963294863700867
198,p232_210,5.197640657424927
199,p232_211,-0.5069118365645409
200,p232_213,14.876104593276978
201,p232_214,10.684576034545898
202,p232_215,5.638464093208313
203,p232_216,1.3532373309135437
204,p232_217,15.136663913726807
205,p232_218,10.889143943786621
206,p232_219,6.618862152099609
207,p232_220,1.6670681536197662
208,p232_221,17.024976015090942
209,p232_223,10.662761926651001
210,p232_224,5.8439213037490845
211,p232_225,0.5144497007131577
212,p232_226,16.108379364013672
213,p232_227,11.558657884597778
